2026-03-16T17:52:49.601+05:30  INFO [restartedMain] [NA] [anonymous] [NA] c.m.g.i.w.MaharecruitmentParentApplication - Starting MaharecruitmentParentApplication using Java 21.0.5 with PID 17160 (E:\NewMaharecruitment08March2026\NewMaharecuitrment\maharecruitment-web\target\classes started by Jitendra.Ghasle in E:\NewMaharecruitment08March2026\NewMaharecuitrment)
2026-03-16T17:52:49.603+05:30  INFO [restartedMain] [NA] [anonymous] [NA] c.m.g.i.w.MaharecruitmentParentApplication - The following 1 profile is active: "uat"
2026-03-16T17:52:51.074+05:30  INFO [restartedMain] [NA] [anonymous] [NA] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-16T17:52:51.571+05:30  INFO [restartedMain] [NA] [anonymous] [NA] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 470 ms. Found 31 JPA repository interfaces.
2026-03-16T17:52:52.007+05:30  INFO [restartedMain] [NA] [anonymous] [NA] o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8777 (http)
2026-03-16T17:52:52.058+05:30  INFO [restartedMain] [NA] [anonymous] [NA] o.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-03-16T17:52:52.085+05:30  INFO [restartedMain] [NA] [anonymous] [NA] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.18]
2026-03-16T17:52:52.552+05:30  INFO [restartedMain] [NA] [anonymous] [NA] o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 2933 ms
2026-03-16T17:52:52.863+05:30  INFO [restartedMain] [NA] [anonymous] [NA] org.hibernate.orm.jpa - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-03-16T17:52:53.109+05:30  INFO [restartedMain] [NA] [anonymous] [NA] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-16T17:52:53.156+05:30  INFO [restartedMain] [NA] [anonymous] [NA] com.zaxxer.hikari.HikariDataSource - HikariPool-14 - Starting...
2026-03-16T17:52:53.216+05:30  INFO [restartedMain] [NA] [anonymous] [NA] com.zaxxer.hikari.pool.HikariPool - HikariPool-14 - Added connection org.postgresql.jdbc.PgConnection@2b0efd36
2026-03-16T17:52:53.217+05:30  INFO [restartedMain] [NA] [anonymous] [NA] com.zaxxer.hikari.HikariDataSource - HikariPool-14 - Start completed.
2026-03-16T17:52:53.237+05:30  INFO [restartedMain] [NA] [anonymous] [NA] org.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://localhost:5433/maharecruitment]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 18.1
	Default catalog/schema: maharecruitment/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-03-16T17:52:54.440+05:30  INFO [restartedMain] [NA] [anonymous] [NA] org.hibernate.orm.core - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-16T17:52:54.548+05:30  WARN [restartedMain] [NA] [anonymous] [NA] o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "create index idx_pre_onboarding_interview_detail on agency_candidate_pre_onboarding (recruitment_interview_detail_id)" via JDBC [ERROR: relation "idx_pre_onboarding_interview_detail" already exists]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "create index idx_pre_onboarding_interview_detail on agency_candidate_pre_onboarding (recruitment_interview_detail_id)" via JDBC [ERROR: relation "idx_pre_onboarding_interview_detail" already exists]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:81)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlString(AbstractSchemaMigrator.java:566)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlStrings(AbstractSchemaMigrator.java:506)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applyIndexes(AbstractSchemaMigrator.java:351)
	at org.hibernate.tool.schema.internal.GroupedSchemaMigratorImpl.performTablesMigration(GroupedSchemaMigratorImpl.java:96)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:220)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:96)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:269)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$1(SchemaManagementToolCoordinator.java:101)
	at java.base/java.util.HashMap.forEach(HashMap.java:1429)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:100)
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:35)
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:33)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:323)
